,Model,Displ,Cyl,Trans,Drive,Fuel,Sales Area,Stnd,Stnd Description,Underhood ID,Veh Class,Smog Rating,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,year,Cert Region,Air Pollution Score
252,MINI Cooper SE Hardtop,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXV00.0F5B,small car,0.0,119,100,110,10,Elite,2022,FA,10.0
253,MINI Cooper SE Hardtop,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NBMXV00.0F5B,small car,0.0,119,100,110,10,Elite,2022,CA,10.0
264,NISSAN Leaf,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NNSXV0000TL2,midsize car,0.0,123,99,111,10,Elite,2022,FA,10.0
265,NISSAN Leaf,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NNSXV0000TL2,midsize car,0.0,123,99,111,10,Elite,2022,CA,10.0
266,NISSAN Leaf,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NNSXV0000TS3,midsize car,0.0,118,97,108,10,Elite,2022,FA,10.0
267,NISSAN Leaf,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NNSXV0000TS3,midsize car,0.0,118,97,108,10,Elite,2022,CA,10.0
268,NISSAN Leaf SV/SL,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NNSXV0000TS3,midsize car,0.0,114,94,104,10,Elite,2022,FA,10.0
269,NISSAN Leaf SV/SL,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NNSXV0000TS3,midsize car,0.0,114,94,104,10,Elite,2022,CA,10.0
276,POLESTAR 2 Dual Motor,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVVXV00.0Z0A,midsize car,0.0,94,84,89,10,Elite,2022,FA,10.0
277,POLESTAR 2 Dual Motor,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVVXV00.0Z0A,midsize car,0.0,94,84,89,10,Elite,2022,CA,10.0
278,POLESTAR 2 Single Motor,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVVXV00.0Z0B,midsize car,0.0,113,100,107,10,Elite,2022,FA,10.0
279,POLESTAR 2 Single Motor,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NVVXV00.0Z0B,midsize car,0.0,113,100,107,10,Elite,2022,CA,10.0
280,PORSCHE Taycan 4 Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,midsize car,0.0,76,77,76,10,Elite,2022,FA,10.0
281,PORSCHE Taycan 4 Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,midsize car,0.0,76,77,76,10,Elite,2022,CA,10.0
282,PORSCHE Taycan 4S Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,midsize car,0.0,75,75,75,10,Elite,2022,FA,10.0
283,PORSCHE Taycan 4S Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,midsize car,0.0,75,75,75,10,Elite,2022,CA,10.0
284,PORSCHE Taycan 4S Perf Battery,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,79,80,79,10,Elite,2022,FA,10.0
285,PORSCHE Taycan 4S Perf Battery,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,79,80,79,10,Elite,2022,CA,10.0
286,PORSCHE Taycan 4S Perf Battery Plus,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,75,81,77,10,Elite,2022,FA,10.0
287,PORSCHE Taycan 4S Perf Battery Plus,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,75,81,77,10,Elite,2022,CA,10.0
288,PORSCHE Taycan GTS,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,83,82,83,10,Elite,2022,FA,10.0
289,PORSCHE Taycan GTS,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,83,82,83,10,Elite,2022,CA,10.0
290,PORSCHE Taycan GTS ST,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,80,80,80,10,Elite,2022,FA,10.0
291,PORSCHE Taycan GTS ST,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,80,80,80,10,Elite,2022,CA,10.0
292,PORSCHE Taycan Perf Battery,0.0,0.0,Auto-2,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVB,small car,0.0,76,84,79,10,Elite,2022,FA,10.0
293,PORSCHE Taycan Perf Battery,0.0,0.0,Auto-2,2WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVB,small car,0.0,76,84,79,10,Elite,2022,CA,10.0
294,PORSCHE Taycan Perf Battery Plus,0.0,0.0,Auto-2,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVB,small car,0.0,47,42,45,10,Elite,2022,FA,10.0
295,PORSCHE Taycan Perf Battery Plus,0.0,0.0,Auto-2,2WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVB,small car,0.0,47,42,45,10,Elite,2022,CA,10.0
296,PORSCHE Taycan Turbo,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,71,75,73,10,Elite,2022,FA,10.0
297,PORSCHE Taycan Turbo,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,71,75,73,10,Elite,2022,CA,10.0
298,PORSCHE Taycan Turbo Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,midsize car,0.0,72,72,72,10,Elite,2022,FA,10.0
299,PORSCHE Taycan Turbo Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,midsize car,0.0,72,72,72,10,Elite,2022,CA,10.0
300,PORSCHE Taycan Turbo S,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,small car,0.0,69,71,70,10,Elite,2022,FA,10.0
301,PORSCHE Taycan Turbo S,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,small car,0.0,69,71,70,10,Elite,2022,CA,10.0
302,PORSCHE Taycan Turbo S Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NPRXV00.0EVT,midsize car,0.0,74,73,73,10,Elite,2022,FA,10.0
303,PORSCHE Taycan Turbo S Cross Turismo,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NPRXV00.0EVT,midsize car,0.0,74,73,73,10,Elite,2022,CA,10.0
304,RIVIAN R1S,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NRIVT00.0194,standard SUV,0.0,73,65,69,10,Elite,2022,FA,10.0
305,RIVIAN R1S,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NRIVT00.0194,standard SUV,0.0,73,65,69,10,Elite,2022,CA,10.0
306,RIVIAN R1T,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NRIVT00.0194,pickup,0.0,74,66,70,10,Elite,2022,FA,10.0
307,RIVIAN R1T,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NRIVT00.0194,pickup,0.0,74,66,70,10,Elite,2022,CA,10.0
313,TESLA Model 3,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L13,midsize car,0.0,138,126,132,10,Elite,2022,FA,10.0
314,TESLA Model 3,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L13,midsize car,0.0,138,126,132,10,Elite,2022,CA,10.0
315,TESLA Model 3 Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L23,midsize car,0.0,134,126,131,10,Elite,2022,FA,10.0
316,TESLA Model 3 Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L23,midsize car,0.0,134,126,131,10,Elite,2022,CA,10.0
317,TESLA Model 3 Performance,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L23,midsize car,0.0,118,107,113,10,Elite,2022,FA,10.0
318,TESLA Model 3 Performance,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L23,midsize car,0.0,118,107,113,10,Elite,2022,CA,10.0
319,TESLA Model S,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L2S,large car,0.0,124,115,120,10,Elite,2022,FA,10.0
320,TESLA Model S,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L2S,large car,0.0,124,115,120,10,Elite,2022,CA,10.0
321,"TESLA Model S Plaid (19"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L3S,large car,0.0,119,112,116,10,Elite,2022,FA,10.0
322,"TESLA Model S Plaid (19"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L3S,large car,0.0,119,112,116,10,Elite,2022,CA,10.0
323,"TESLA Model S Plaid (21"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L3S,large car,0.0,102,99,101,10,Elite,2022,FA,10.0
324,"TESLA Model S Plaid (21"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L3S,large car,0.0,102,99,101,10,Elite,2022,CA,10.0
325,TESLA Model X,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L2X,standard SUV,0.0,107,97,102,10,Elite,2022,FA,10.0
326,TESLA Model X,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L2X,standard SUV,0.0,107,97,102,10,Elite,2022,CA,10.0
327,"TESLA Model X Plaid (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L3X,standard SUV,0.0,103,93,98,10,Elite,2022,FA,10.0
328,"TESLA Model X Plaid (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L3X,standard SUV,0.0,103,93,98,10,Elite,2022,CA,10.0
329,"TESLA Model X Plaid (22"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L3X,standard SUV,0.0,94,88,91,10,Elite,2022,FA,10.0
330,"TESLA Model X Plaid (22"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L3X,standard SUV,0.0,94,88,91,10,Elite,2022,CA,10.0
331,TESLA Model Y,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L1Y,small SUV,0.0,140,119,129,10,Elite,2022,FA,10.0
332,TESLA Model Y,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L1Y,small SUV,0.0,140,119,129,10,Elite,2022,CA,10.0
333,TESLA Model Y,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L2Y,small SUV,0.0,129,116,123,10,Elite,2022,FA,10.0
334,TESLA Model Y,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L2Y,small SUV,0.0,129,116,123,10,Elite,2022,CA,10.0
335,TESLA Model Y Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L2Y,small SUV,0.0,127,117,122,10,Elite,2022,FA,10.0
336,TESLA Model Y Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L2Y,small SUV,0.0,127,117,122,10,Elite,2022,CA,10.0
337,TESLA Model Y Performance,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTSLV00.0L2Y,small SUV,0.0,115,106,111,10,Elite,2022,FA,10.0
338,TESLA Model Y Performance,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NTSLV00.0L2Y,small SUV,0.0,115,106,111,10,Elite,2022,CA,10.0
377,TOYOTA Mirai LE,0.0,0.0,CVT,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,NTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2022,FA,10.0
378,TOYOTA Mirai LE,0.0,0.0,CVT,2WD,Hydrogen,0,ZEV,California ZEV,NTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2022,CA,10.0
379,TOYOTA Mirai Limited,0.0,0.0,CVT,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,NTYXV00.0DA7,small car,0.0,67,64,65,10,Elite,2022,FA,10.0
380,TOYOTA Mirai Limited,0.0,0.0,CVT,2WD,Hydrogen,0,ZEV,California ZEV,NTYXV00.0DA7,small car,0.0,67,64,65,10,Elite,2022,CA,10.0
381,TOYOTA Mirai XLE,0.0,0.0,CVT,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,NTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2022,FA,10.0
382,TOYOTA Mirai XLE,0.0,0.0,CVT,2WD,Hydrogen,0,ZEV,California ZEV,NTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2022,CA,10.0
401,VOLKSWAGEN ID.4 AWD Pro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0VZA,small SUV,0.0,106,96,101,10,Elite,2022,FA,10.0
402,VOLKSWAGEN ID.4 AWD Pro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0VZA,small SUV,0.0,106,96,101,10,Elite,2022,CA,10.0
403,VOLKSWAGEN ID.4 AWD Pro S,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0VZA,small SUV,0.0,100,90,95,10,Elite,2022,FA,10.0
404,VOLKSWAGEN ID.4 AWD Pro S,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0VZA,small SUV,0.0,100,90,95,10,Elite,2022,CA,10.0
405,VOLKSWAGEN ID.4 Pro,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0VZR,small SUV,0.0,121,102,112,10,Elite,2022,FA,10.0
406,VOLKSWAGEN ID.4 Pro,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NVGAT00.0VZR,small SUV,0.0,121,102,112,10,Elite,2022,CA,10.0
407,VOLKSWAGEN ID.4 Pro S,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0VZR,small SUV,0.0,115,97,106,10,Elite,2022,FA,10.0
408,VOLKSWAGEN ID.4 Pro S,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NVGAT00.0VZR,small SUV,0.0,115,97,106,10,Elite,2022,CA,10.0
415,VOLVO C40 Recharge twin,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVVXV00.0Z0A,small SUV,0.0,94,80,87,10,Elite,2022,FA,10.0
416,VOLVO C40 Recharge twin,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVVXV00.0Z0A,small SUV,0.0,94,80,87,10,Elite,2022,CA,10.0
429,VOLVO XC40 Recharge twin,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVVXV00.0Z0A,small SUV,0.0,92,79,85,10,Elite,2022,FA,10.0
430,VOLVO XC40 Recharge twin,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVVXV00.0Z0A,small SUV,0.0,92,79,85,10,Elite,2022,CA,10.0
